gene_name,figure_id,RNA_NMJ_axon,protein_NMJ_axon,,,,,,,,,AMPdeam,No Glia,2137841,1,,,,,,RNA,Protein
ATPsyn-beta,2138116,no,no,1,,,2140163,2138116,1,,,,,,,,mbc,2140200,2138073,1,,
htk,2138118,no,no,1,,,2140206,2138118,1,,,,,,,,mdh2,2140230,2137826,1,,
zip,2138122,no,yes,1,,,2140290,2138122,1,,,,,,,,Mew,2140154,2138218,1,,
CG32062,2138131,no,no,1,,,2140276,2138131,1,,,,,,,,mip130,2140294,2137983,1,,
grp,2138142,no,no,1,,,2140157,2138142,1,,,,,,,,Mlc1,Data not good enough,2137914,1,,
rg,2138143,no,no,1,,,2140288,2138143,1,,,,,,,,Mnt,2140212,2137864,1,,
kuz,2138144,no,no,1,,,2140286,2138144,1,,,,,,,,Msp300,2140267,2138072,1,,
Fim,2138145,no,no,1,,,No Data,2138145,1,,,,,,,,N,2140219,2137893,1,,
fz2,2138146,no,no,1,,,2140274,2138146,1,,,,,,,,nej,2140197,2138211,1,,
eIf5B,2138154,no,no,1,,,No Data,2138154,1,,,,,,,,NetA,2140298,2138077,1,,
nrv2,2138155,no,no,1,,,2140177,2138155,1,,,,,,,,NetB,2140225,2138240,1,,
pum,2138163,no,yes,1,,,2140301,2138163,1,,,,,,,,Neu3,2140216,2137844,1,,
CG4825,2138164,no,no,1,,,No Glia,2138164,1,,,,,,,,Nlp,2140190,2138219,1,,
CG42258,2138169,no,no,1,,,2140287,2138169,1,,,,,,,,nmo,No Data,2138104,1,,
Amph,2138175,yes,yes,1,,,2140254,2138175,1,,,,,,,,nonA,2140231,2137918,1,,
larp,2138185,no,no,1,,,2140204,2138185,1,,,,,,,,Nrg,2140235,2137857,1,,
CG4673,2138191,no,no,1,,,2140272,2138191,1,,,,,,,,nrv1,2140239,2137878,1,,
Gprk2,2138196,no,no,1,,,2140282,2138196,1,,,,,,,,nrv2,2140177,2138155,1,,
trol,2138198,no,no,1,,,2140207,2138198,1,,,,,,,,orb2,2140192,2138221,1,,
BicD,2138200,no,no,1,,,2140263,2138200,1,,,,,,,,ORMDL,2140243,2137954,1,,
Adenok,2138201,no,no,1,,,2140144,2138201,1,,,,,,,,osa,2140289,2137961,1,,
Cam,2138202,yes,yes,1,,,2140252,2138202,1,,,,,,,,otk,2140195,2138082,1,,
Cat,2138203,no,no,1,,,2140262,2138203,1,,,,,,,,PAPLA1,2140217,2138222,1,,
CG11486,2138204,no,no,1,,,2140266,2138204,1,,,,,,,,Pax,2140297,2138244,1,,
CG11576,2138205,no,no,1,,,2140164,2138205,1,,,,,,,,pbl,2140227,2138273,1,,
CG15628,2138206,no,no,1,,,No Glia,2138206,1,,,,,,,,Pdi,2140176,2138115,1,,
CG1648,2138207,no,no,1,,,2140251,2138207,1,,,,,,,,Pits,2140198,2138223,1,,
CG9650,2138208,no,no,1,,,2140140,2138208,1,,,,,,,,piwi,No Data,2137943,1,,
cpx,2138209,no,no,1,,,2140270,2138209,1,,,,,,,,Pka-R2,2140223,2138226,1,,
Cip4,2138210,no,no,1,,,2140156,2138210,1,,,,,,,,PMCA,No Data,2137913,1,,
nej,2138211,no,no,1,,,2140197,2138211,1,,,,,,,,Pop2,2140024 - No Glia image-,2137836,1,,
Flo-2,2138212,no,no,1,,,2140141,2138212,1,,,,,,,,PpD3,2140193,2137842,1,,
fra,2138213,no,no,1,,,2140158,2138213,1,,,,,,,,ps,2140222,2137845,1,,
Hrb98DE,2138214,no,no,1,,,2140171,2138214,1,,,,,,,,Ptp69D,2140241,2138228,1,,
ia2,2138215,no,no,1,,,2140232,2138215,1,,,,,,,,pum,2140301,2138163,1,,
Jupiter,2138216,no,no,1,,,2140211,2138216,1,,,,,,,,Pxn,No data,2138009,1,,
kat80,2138217,no,no,1,,,2140205,2138217,1,,,,,,,,qkr58E-1,2140199,2137833,1,,
Mew,2138218,no,no,1,,,2140154,2138218,1,,,,,,,,Qsm,image-554010 not nerve image,2138230,1,,
Nlp,2138219,no,no,1,,,2140190,2138219,1,,,,,,,,Rab1,2140218,2138231,1,,
eIF-1A,2138220,no,no,1,,,2140293,2138220,1,,,,,,,,rg,2140288,2138143,1,,
orb2,2138221,yes,yes,1,,,2140192,2138221,1,,,,,,,,Rm62,2140220,2137885,1,,
PAPLA1,2138222,no,no,1,,,2140217,2138222,1,,,,,,,,RnpS1,2140202,2137886,1,,
Pits,2138223,yes,yes,1,,,2140198,2138223,1,,,,,,,,RpL10Ab,2140196,2137938,1,,
Fas2,2138224,no,no,1,,,No Data,2138224,1,,,,,,,,sdc,2140226,2138233,1,,
flw,2138225,yes,yes,1,,,2140172,2138225,1,,,,,,,,sdk,2140180,2138100,1,,
Pka-R2,2138226,no,no,1,,,2140223,2138226,1,,,,,,,,SelR,2140240,2138235,1,,
Gdi,2138227,yes,yes,1,,,2140160,2138227,1,,,,,,,,Sema-1b,No Data,2137939,1,,
Ptp69D,2138228,no,yes,1,,,2140241,2138228,1,,,,,,,,shep,2140137,2137835,1,,
Qsm,2138230,no,no,1,,,image-554010 not nerve image,2138230,1,,,,,,,,shot,2140238,2137972,1,,
Rab1,2138231,no,yes,1,,,2140218,2138231,1,,,,,,,,SmD3,2140224,2138060,1,,
Gli,2138232,no,no,1,,,2140250,2138232,1,,,,,,,,Smr,2140191,2137849,1,,
sdc,2138233,no,yes,1,,,2140226,2138233,1,,,,,,,,spen,2140209,2138236,1,,
Gs2,2138234,no,no,1,,,2140161,2138234,1,,,,,,,,Spn,2140285,2137799,1,,
SelR,2138235,no,no,1,,,2140240,2138235,1,,,,,,,,sqd,2140221,2138270,1,,
spen,2138236,no,no,1,,,2140209,2138236,1,,,,,,,,Src64B,2140229,2138111,1,,
heph,2138237,no,no,1,,,2140138,2138237,1,,,,,,,,stai,2140236,2137843,1,,
Tm1,2138238,yes,yes,1,,,2140237,2138238,1,,,,,,,,stwl,No Glia,2138097,1,,
Rab11,2138239,yes,yes,1,,,2140187,2138239,1,,,,,,,,Sytbeta,No Data,2137960,1,,
NetB,2138240,no,no,1,,,2140225,2138240,1,,,,,,,,T-cp1,2140214,2137881,1,,
kst,2138242,no,no,1,,,2140178,2138242,1,,,,,,,,tau,2140228,2138096,1,,
Pax,2138244,no,no,1,,,2140297,2138244,1,,,,,,,,Ten-m,No Glia,2138085,1,,
dally,2138261,no,no,1,,,2140247,2138261,1,,,,,,,,tkv,2140234,2137831,1,,
Cas,2138269,no,no,1,,,No Glia,2138269,1,,,,,,,,Tm1,2140237,2138238,1,,
sqd,2138270,no,no,1,,,2140221,2138270,1,,,,,,,,tmod,2140210,2137822,1,,
pbl,2138273,no,no,1,,,2140227,2138273,1,,,,,,,,Top1,2140215,2137840,1,,
AMPdeam,2137841,yes,yes,,,,,,,,,,,,,,trol,2140207,2138198,1,,
bun,2140582,no,no,,,,,,,,,,,,,,Trxr-1,No Glia,2137837,1,,
Ced-12,2137927,no,no,,,,,,,,,,,,,,tsr1,2140244,2137919,1,,
CG12163,2137959,no,no,,,,,,,,,,,,,,twin,2140208,2138102,1,,
cold,2137870,no,no,,,,,,,,,,,,,,Vha55,2140179,2137955,1,,
Fas3,2140571,no,no,,,,,,,,,,,,,,vimar,2140300,2137971,1,,
Nrx-IV,2125613,no,no,,,,,,,,,,,,,,zip,2140290,2138122,1,,
Sgg,2139921,yes,yes,,,,,,,,,,,,,,,,,,,
sm,2125621,no,no,,,,,,,,,,,,,,,,,,,
Vap-33-1,2140570,no,no,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
